post_id,text,is_threat
p94,kill Brandi May in speech today,1
p95,amazing Joseph Ellis at event,0
p96,respect Cheryl Austin at event,0
p97,support John Holt at event,0
p98,great Elijah Reilly at event,0
p99,thanks Catherine Ballard at event,0
p100,thanks Steven Ball at event,0
p101,attack Brandon White in speech today,1
p102,kill Caitlin Jimenez in speech today,1
p103,love James Houston at event,0
p104,amazing Michelle Smith at event,0
p105,great Kyle Collier at event,0
p106,kill Juan Simmons in speech today,1
p107,amazing Brandy Bell at event,0
p108,happy Amy Curtis at event,0
p109,amazing Dennis Farmer at event,0
p110,love James Miller at event,0
p111,respect John Allen at event,0
p112,support Justin Wong at event,0
p113,respect Lori Harvey at event,0
p114,support Karen Perry at event,0
p115,hate Cassandra Vasquez in speech today,1
p116,support James Brown at event,0
p117,happy Joseph Williams at event,0
p118,great Timothy Davis at event,0
p119,kill Amy Hutchinson in speech today,1
p120,amazing Emily Manning at event,0
p121,support Tyler Buchanan at event,0
p122,hate Kristin White in speech today,1
p123,respect Pamela Pierce at event,0
p124,thanks Christopher Smith at event,0
p125,fake Aaron James in speech today,1
p126,thanks Sheena Barnes at event,0
p127,destroy Kevin Bennett in speech today,1
p128,amazing Tony Ortiz at event,0
p129,hate Krista Gregory in speech today,1
p130,amazing Christopher Adams at event,0
p131,thanks Ms. Julie Martinez at event,0
p132,respect Samuel Kaufman at event,0
p133,support Amy Mccoy at event,0
p134,hate Brian Burke in speech today,1
p135,thanks Steven Garcia at event,0
p136,happy Susan Franco at event,0
p137,respect Jeffrey Grant at event,0
p138,respect Janice Solis at event,0
p139,respect Christina Evans at event,0
p140,scam James Bernard in speech today,1
p141,amazing Kenneth Fernandez at event,0
p142,love Sheri Lee at event,0
p143,happy Amanda Carpenter at event,0
p144,great Heidi Martinez at event,0
p145,love Heather Miller at event,0
p146,fake Margaret Murillo in speech today,1
p147,thanks Desiree Martinez at event,0
p148,great Lisa Brandt at event,0
p149,respect Daniel Kane at event,0
p150,love Daniel Freeman at event,0
p151,attack Sarah Ramos in speech today,1
p152,respect Courtney Riley at event,0
p153,support Andrew Martin at event,0
p154,hate Brent Lang in speech today,1
p155,kill Shelley Skinner in speech today,1
p156,hate Gerald Johns in speech today,1
p157,support Mr. Chad James at event,0
p158,respect Barbara Harris at event,0
p159,amazing Mitchell Hernandez at event,0
p160,amazing Nathan Mills at event,0
p161,thanks Paul Ross at event,0
p162,happy Lisa Brown at event,0
p163,thanks Alisha Cisneros at event,0
p164,great Jessica Walker at event,0
p165,attack Victoria Mullins in speech today,1
p166,kill Michele Bell in speech today,1
p167,happy David Davila at event,0
p168,respect Elizabeth Reynolds at event,0
p169,great Ian Bishop at event,0
p170,happy Stephanie Humphrey at event,0
p171,attack Charlene Hunt in speech today,1
p172,thanks Nicole Williams at event,0
p173,amazing Whitney Moore at event,0
p174,fake Roberto Morgan in speech today,1
p175,thanks Bradley Green at event,0
p176,amazing Brenda Harris at event,0
p177,support Michael Brewer at event,0
p178,support Suzanne Johnson at event,0
p179,kill Mario Reynolds in speech today,1
p180,happy Kayla Jones at event,0
p181,thanks Lindsey Todd at event,0
p182,respect Victoria Hoffman at event,0
p183,respect Christopher Hurley at event,0
p184,amazing William Morris at event,0
p185,great Steven Contreras at event,0
p186,respect Rebecca Roy at event,0
p187,great James Gillespie at event,0
p188,kill Rebecca Riley in speech today,1
p189,amazing Olivia Holder at event,0
p190,ban Tommy Hunter in speech today,1
p191,happy Mary Lane at event,0
p192,thanks Jamie Reeves at event,0
p193,amazing Clifford Ramirez MD at event,0
p194,love Kimberly Nguyen at event,0
p195,ban Alice Mcgee in speech today,1
p196,ban Veronica Maxwell in speech today,1
p197,respect Joseph Sharp at event,0
p198,destroy Joshua Brown in speech today,1
p199,respect Jill Massey at event,0
p200,scam Kevin Adams in speech today,1
p201,fake Samantha Davidson in speech today,1
p202,love Teresa Anthony at event,0
p203,respect Leonard Castaneda at event,0
p204,kill Kyle Sanchez in speech today,1
p205,happy David Lowery at event,0
p206,happy Russell Schaefer at event,0
p207,great Paula Johnson at event,0
p208,scam Jeffrey Bradley in speech today,1
p209,respect Kevin Orr at event,0
p210,attack Kelly Santiago in speech today,1
p211,ban Malik Ball in speech today,1
p212,support Lisa Small at event,0
p213,amazing Ryan Brown at event,0
p214,scam Lisa Moreno in speech today,1
p215,destroy Warren Day in speech today,1
p216,amazing Jacqueline Meyers at event,0
p217,amazing Gregory Lee at event,0
p218,happy Christine Graham at event,0
p219,happy Jonathan Mckenzie at event,0
p220,love Jason Jackson at event,0
p221,love Thomas Mann at event,0
p222,respect James Harris at event,0
p223,scam Jessica Moore in speech today,1
p224,respect Robert Saunders at event,0
p225,hate Kelli Clayton in speech today,1
p226,fake James Shelton in speech today,1
p227,attack Jason Miller in speech today,1
p228,great Felicia Larson at event,0
p229,ban Taylor Allen MD in speech today,1
p230,great Jason Miller at event,0
p231,amazing Hannah Gallegos at event,0
p232,thanks Dennis Miller at event,0
p233,support Joshua Harris at event,0
p234,thanks Joshua Gonzalez at event,0
p235,ban Christopher Huffman in speech today,1
p236,happy Amy Gonzalez at event,0
p237,ban Bradley Johnson in speech today,1
p238,love Adrienne Floyd at event,0
p239,kill Nicholas Smith in speech today,1
p240,love Jacqueline Solis at event,0
p241,respect Nicolas Dawson at event,0
p242,respect Amy Rivera at event,0
p243,great Angel Estrada at event,0
p244,great Jacob Meza at event,0
p245,scam Stephen Mills in speech today,1
p246,destroy Lisa Bradley in speech today,1
p247,respect David Johnson at event,0
p248,hate William Douglas in speech today,1
p249,kill Melinda Espinoza in speech today,1
p250,happy Deborah Davis at event,0
p251,amazing Monique Mills at event,0
p252,respect Ryan Rodriguez at event,0
p253,kill Steven Jones in speech today,1
p254,destroy Robyn Irwin in speech today,1
p255,scam Veronica Taylor in speech today,1
p256,kill Makayla Roberts in speech today,1
p257,ban Lauren Norris in speech today,1
p258,destroy Carlos Blankenship in speech today,1
p259,love Stephanie Solis at event,0
p260,respect Joseph Hansen at event,0
p261,great Sharon Bailey at event,0
p262,happy Natalie Fisher at event,0
p263,support Meghan Johnson at event,0
p264,love Carol Park at event,0
p265,great Claire Lewis at event,0
p266,great Elaine Carroll at event,0
p267,destroy Rebecca Nichols in speech today,1
p268,destroy Andrew Hayes in speech today,1
p269,thanks Brian Black at event,0
p270,love Tammy Robles at event,0
p271,great Richard Sharp at event,0
p272,great Michelle Williams at event,0
p273,scam Karen Lopez in speech today,1
p274,amazing Tiffany Hoffman at event,0
p275,thanks Christopher Huber at event,0
p276,respect Gabriel Rojas at event,0
p277,kill Patrick Fox in speech today,1
p278,respect Lauren Mata at event,0
p279,support Beth Coleman at event,0
p280,great Jessica Bishop at event,0
p281,great Mary Washington at event,0
p282,love Thomas Bishop at event,0
p283,amazing Donald Reed at event,0
p284,amazing Matthew Simmons at event,0
p285,support Mark Peterson at event,0
p286,amazing Rhonda Parker at event,0
p287,thanks Elizabeth Jackson at event,0
p288,thanks Katelyn Bailey at event,0
p289,support Joshua Simmons at event,0
p290,happy Chloe Payne at event,0
p291,ban Susan Lopez in speech today,1
p292,support Jason Reed at event,0
p293,amazing Anita Mercado at event,0
p294,scam Christopher Haley in speech today,1
p295,great Stuart Galloway Jr. at event,0
p296,support Bruce Lee at event,0
p297,respect Ricky Farmer at event,0
p298,great Thomas Stevens at event,0
p299,thanks Allison Williams at event,0
p300,love Darryl Woodard at event,0
p301,destroy Emily Rodgers in speech today,1
p302,happy Sara Nguyen at event,0
p303,amazing Tyler Moore at event,0
p304,thanks Kimberly Reynolds at event,0
p305,hate Sarah Washington in speech today,1
p306,love Jacqueline Castaneda at event,0
p307,scam Tyler Thomas in speech today,1
p308,attack Sherry Woodard in speech today,1
p309,support Angelica Mccoy at event,0
p310,fake Justin Strickland in speech today,1
p311,respect Dawn Lin at event,0
p312,happy Jose Brown at event,0
p313,love John Kelly at event,0
p314,kill Kevin Ramirez in speech today,1
p315,fake Tammy Miller in speech today,1
p316,attack Richard Murphy in speech today,1
p317,kill Richard Martin in speech today,1
p318,love Diana Ellis at event,0
p319,respect Angela King at event,0
p320,respect Alexander Burns at event,0
p321,great Spencer Smith at event,0
p322,respect Robin Wilcox at event,0
p323,love John Galvan at event,0
p324,happy Melissa Rivera at event,0
p325,hate Anthony Meadows in speech today,1
p326,amazing Sherry Martinez at event,0
p327,great Jamie Fletcher at event,0
p328,attack Nichole Conley in speech today,1
p329,support Omar Cox at event,0
p330,scam Timothy Brown in speech today,1
p331,love Rachel Wilson at event,0
p332,love Elizabeth Gordon at event,0
p333,great Michael Ryan at event,0
p334,attack Danielle Moore in speech today,1
p335,support James Maynard at event,0
p336,attack Wendy Carr in speech today,1
p337,great William Lester at event,0
p338,love Zachary Guzman at event,0
p339,great Samantha Peterson at event,0
p340,hate Brittany Henry in speech today,1
p341,thanks Michelle Jacobs at event,0
p342,amazing Luis Martin at event,0
p343,great Lisa Sanchez at event,0
p344,support Matthew Valdez at event,0
p345,amazing Michelle Wolf at event,0
p346,great Denise Wang at event,0
p347,respect Christina Fisher at event,0
p348,respect Joseph Wiley at event,0
p349,fake Steven Dunn in speech today,1
p350,amazing Tina Walls at event,0
p351,kill Carrie Crawford in speech today,1
p352,thanks Brent Mcmahon at event,0
p353,happy Joseph Rojas at event,0
p354,love Luis Smith at event,0
p355,happy Jason Torres at event,0
p356,destroy Jennifer Martin in speech today,1
p357,ban Louis Perry in speech today,1
p358,amazing Mr. Douglas Decker Jr. at event,0
p359,thanks Keith Torres at event,0
p360,support Elizabeth Robinson at event,0
p361,amazing Joseph Garcia at event,0
p362,destroy Kathy Long in speech today,1
p363,thanks Christina Miller at event,0
p364,support Sarah Gardner at event,0
p365,respect John Booker at event,0
p366,happy Stacie Daniels at event,0
p367,amazing Jeremy Shaw at event,0
p368,love Renee Brown at event,0
p369,amazing Trevor Allen at event,0
p370,thanks Brenda Reese at event,0
p371,respect Aaron Murphy at event,0
p372,happy Mark Brown at event,0
p373,support Thomas Mcclure at event,0
p374,great Yesenia Moore at event,0
p375,respect Janet Walker at event,0
p376,happy Bethany Mckinney at event,0
p377,fake Isabella Young in speech today,1
p378,support Jennifer Romero at event,0
p379,love Rebecca Perez at event,0
p380,scam Mason Sims in speech today,1
p381,great James Garcia at event,0
p382,thanks Lori Garza at event,0
p383,great Amy Farrell at event,0
p384,kill Robin Ayers in speech today,1
p385,respect Debra Melendez at event,0
p386,amazing Sabrina Torres at event,0
p387,support Andrew Stone at event,0
p388,happy Allison Perez at event,0
p389,great Mrs. Amber Harris at event,0
p390,attack Mary Juarez in speech today,1
p391,respect Patrick Waters at event,0
p392,support Cindy Lynch at event,0
p393,ban Allison Mccall in speech today,1
p394,amazing Holly Murphy at event,0
p395,happy Mary Baker at event,0
p396,respect Olivia James at event,0
p397,scam Lisa Perez in speech today,1
p398,scam Donna Ortiz in speech today,1
p399,great Raymond Brown at event,0
p400,great Matthew Jones at event,0
p401,amazing Jonathan Mason at event,0
p402,fake Malik Bennett in speech today,1
p403,great Ricardo Chavez at event,0
p404,love Heather Green at event,0
p405,respect Joseph Wells at event,0
p406,ban Scott Osborne in speech today,1
p407,amazing Christian Howard at event,0
p408,amazing Michele Munoz at event,0
p409,thanks Jared Horton at event,0
p410,amazing Jerry Johnson at event,0
p411,great Adam Brooks at event,0
p412,great Gary Hunter at event,0
p413,support Nicole Navarro at event,0
p414,destroy Timothy Elliott in speech today,1
p415,hate Brandi Lewis in speech today,1
p416,happy Brandon Adams at event,0
p417,ban Dustin Hunt in speech today,1
p418,hate Scott Perry in speech today,1
p419,love Luis Thomas at event,0
p420,happy David Andrade at event,0
p421,love Eddie Nelson at event,0
p422,destroy Maria Walker in speech today,1
p423,support James Hale at event,0
p424,amazing Robert Washington at event,0
p425,thanks Danielle Owen at event,0
p426,scam Brett James in speech today,1
p427,support Daniel Norman at event,0
p428,fake Terry Francis in speech today,1
p429,support Sherry Ferguson at event,0
p430,happy Lindsey Kaufman at event,0
p431,support Peggy Smith at event,0
p432,amazing Andrew Perez at event,0
p433,kill James Miller in speech today,1
p434,support Sarah Parker at event,0
p435,ban Sarah Thomas in speech today,1
p436,amazing Debra Marshall at event,0
p437,scam Laura Jones in speech today,1
p438,great Elizabeth Lee at event,0
p439,respect Jeffrey Ferguson at event,0
p440,love Johnny Phillips at event,0
p441,amazing Terry Miller at event,0
p442,respect Ralph Miller at event,0
p443,great James Malone at event,0
p444,amazing Zachary Edwards at event,0
p445,thanks Debbie Choi at event,0
p446,happy Tiffany Farrell at event,0
p447,amazing Olivia Hester at event,0
p448,support Katrina Schmidt at event,0
p449,fake Gabrielle Horn in speech today,1
p450,love David Barry at event,0
p451,love Andre Collins at event,0
p452,thanks Janet King at event,0
p453,thanks Sarah Andersen at event,0
p454,kill Cheryl Mcgee in speech today,1
p455,fake Donald Bradley in speech today,1
p456,love Chelsea Salazar at event,0
p457,kill James Edwards in speech today,1
p458,happy Mrs. Emma Jones DDS at event,0
p459,love Sandra Smith at event,0
p460,support Daniel Barnes at event,0
p461,great Alisha Hamilton at event,0
p462,hate Kristin Best in speech today,1
p463,happy Amanda Smith at event,0
p464,attack Heather Conrad in speech today,1
p465,scam Colleen Henson in speech today,1
p466,hate Brian Tyler III in speech today,1
p467,great Rachel Baird at event,0
p468,love Larry Rogers at event,0
p469,happy Susan Roberts at event,0
p470,attack Christine Gardner in speech today,1
p471,great Steven Hanson at event,0
p472,great Benjamin Wheeler at event,0
p473,attack Christopher Pearson in speech today,1
p474,love David Cummings at event,0
p475,support Richard Mills at event,0
p476,destroy Christina Wilson in speech today,1
p477,attack David Acosta in speech today,1
p478,respect Raymond Ward at event,0
p479,scam Ryan Sanchez in speech today,1
p480,happy Christopher Allen at event,0
p481,kill Patrick Fisher in speech today,1
p482,happy Robert Warren at event,0
p483,love Laura Robinson DDS at event,0
p484,thanks Cassandra Parks at event,0
p485,support Deborah Calderon at event,0
p486,support Lisa Scott at event,0
p487,amazing William Sexton at event,0
p488,thanks Jonathan Knight at event,0
p489,ban Daniel Johnson in speech today,1
p490,respect Timothy Smith at event,0
p491,love Yvonne Jones at event,0
p492,support Amy Hall at event,0
p493,happy Matthew Mcdonald at event,0
p494,amazing Shannon Johnson at event,0
p495,destroy Emily Marquez in speech today,1
p496,happy Charles Bennett at event,0
p497,amazing Stacey Murillo at event,0
p498,great Gerald Green at event,0
p499,respect Carl Nelson at event,0
p500,respect Michael Gardner II at event,0
p501,hate David Myers in speech today,1
p502,love Cynthia Hall at event,0
p503,hate Jamie Lawrence in speech today,1
p504,respect Judith Price at event,0
p505,great Brooke Carter at event,0
p506,respect Christopher Smith at event,0
p507,respect Dr. Patricia Smith DDS at event,0
p508,love Shawn Crawford at event,0
p509,amazing Christopher Tanner at event,0
p510,ban Mr. Rick Terrell in speech today,1
p511,kill Joshua Robinson in speech today,1
p512,great Kristen Oconnell at event,0
p513,respect Sean Brooks at event,0
p514,attack Eric Palmer in speech today,1
p515,thanks Amanda Ramsey at event,0
p516,support Pamela Houston at event,0
p517,kill Tyler Livingston in speech today,1
p518,happy Jonathan Stein at event,0
p519,scam Benjamin Johnston in speech today,1
p520,great Jeffrey Miller at event,0
p521,hate Madison Combs in speech today,1
p522,thanks Mary Harmon at event,0
p523,love Amy Morgan at event,0
p524,amazing Gina James at event,0
p525,great Nathan Elliott at event,0
p526,amazing Amber Huff at event,0
p527,hate Caitlyn Allen in speech today,1
p528,respect Joshua Smith at event,0
p529,love Jacqueline White at event,0
p530,support Jonathan Singleton at event,0
p531,thanks Erin Burns at event,0
p532,thanks Brandon Mcdonald at event,0
p533,amazing Sandra Garcia at event,0
p534,great Toni Hines at event,0
p535,love Scott Phillips at event,0
p536,thanks Tamara Ford at event,0
p537,hate Cassandra Kelly in speech today,1
p538,kill Tina Hernandez in speech today,1
p539,support Cynthia Young at event,0
p540,happy Joshua Bowman at event,0
p541,respect Logan Curry at event,0
p542,support Arthur Rojas at event,0
p543,respect David Soto at event,0
p544,amazing Brian Serrano at event,0
p545,ban Troy Price in speech today,1
p546,ban Kelly Weaver in speech today,1
p547,scam Thomas Schultz in speech today,1
p548,respect Amber Walker at event,0
p549,scam William Morgan in speech today,1
p550,destroy Danielle Wright in speech today,1
p551,amazing Christopher Shah at event,0
p552,hate Amanda Jones in speech today,1
p553,great Pamela Shaw at event,0
p554,destroy Brian Johnson in speech today,1
p555,ban Thomas Richards in speech today,1
p556,thanks Eric Thompson at event,0
p557,happy Deborah Ball at event,0
p558,happy Donna Smith at event,0
p559,fake Mr. Terry Hall IV in speech today,1
p560,scam Lisa Martinez in speech today,1
p561,scam Rodney Johnson in speech today,1
p562,fake Michael Johnson in speech today,1
p563,amazing Curtis Wilkins IV at event,0
p564,happy Emily Farrell at event,0
p565,respect Katherine Arnold at event,0
p566,happy Loretta Cochran at event,0
p567,great Christian Haynes at event,0
p568,destroy Aaron Noble in speech today,1
p569,happy Zachary Hess at event,0
p570,thanks Angela Mckenzie at event,0
p571,destroy Janet Reese in speech today,1
p572,great Lauren Carroll at event,0
p573,attack Melissa Hopkins in speech today,1
p574,great Lisa Dixon at event,0
p575,ban Joseph Galloway in speech today,1
p576,support Mason Robinson at event,0
p577,love Edward Dixon at event,0
p578,destroy Jessica Anderson in speech today,1
p579,amazing Stephen Marquez at event,0
p580,destroy Michael House in speech today,1
p581,happy Calvin Mcfarland at event,0
p582,thanks Catherine Reed at event,0
p583,love Sarah Newman at event,0
p584,happy Claudia Payne at event,0
p585,happy Patricia Gonzalez at event,0
p586,amazing Keith Logan at event,0
p587,support Craig Crosby at event,0
p588,support Mariah Cardenas at event,0
p589,love Kathleen Martinez at event,0
p590,kill Cody Raymond in speech today,1
p591,destroy Michael Hayes in speech today,1
p592,great Allison Golden at event,0
p593,support Jessica Davis at event,0
p594,support Dakota Strickland at event,0
p595,thanks Leslie Davis at event,0
p596,amazing Brandy Cooper at event,0
p597,respect Jennifer Lopez at event,0
p598,love Elizabeth Jarvis at event,0
p599,destroy Roberto Wright in speech today,1
p600,thanks Adam Blair at event,0
p601,respect Henry Burton at event,0
p602,great Tyler Young at event,0
p603,happy Nicholas Meyers at event,0
p604,attack Vicki Alvarez in speech today,1
p605,great Sarah Smith at event,0
p606,thanks Jo Johnson at event,0
p607,happy Ms. Terri Hodge at event,0
p608,thanks James Ross at event,0
p609,hate Barbara Hansen MD in speech today,1
p610,love Michelle Evans at event,0
p611,love Mary Ward at event,0
p612,great Ronald Lewis at event,0
p613,scam Jason Brown in speech today,1
p614,thanks Jennifer Shields at event,0
p615,amazing Mrs. Sara Berry at event,0
p616,fake Matthew Rogers in speech today,1
p617,fake Timothy Allen in speech today,1
p618,amazing Jordan James at event,0
p619,happy Jessica Hood at event,0
p620,support Heather Avila at event,0
p621,kill Kimberly Jenkins in speech today,1
p622,amazing Pedro Bond at event,0
p623,kill Victoria Sims in speech today,1
p624,fake Michelle Alvarez in speech today,1
p625,support Nathan Ramirez at event,0
p626,amazing Jon Tucker at event,0
p627,love Tina Freeman at event,0
p628,ban Lisa Thompson in speech today,1
p629,ban Heather King in speech today,1
p630,happy Jeremy Harris at event,0
p631,respect Jeffrey Murphy at event,0
p632,respect Jerry Nelson at event,0
p633,great John Carpenter at event,0
p634,support Jessica Hughes at event,0
p635,great Angela White at event,0
p636,happy Joseph Kane at event,0
p637,scam Karen Brock in speech today,1
p638,kill Blake Patel in speech today,1
p639,happy Deborah Mcdaniel at event,0
p640,support Harold Taylor at event,0
p641,amazing Amber Campbell at event,0
p642,great Mrs. Jamie Stewart at event,0
p643,respect Ashley Turner at event,0
p644,thanks Kayla Donovan at event,0
p645,amazing Cynthia Thomas at event,0
p646,scam Thomas Gibson in speech today,1
p647,respect Luis Spencer at event,0
p648,happy Taylor Garcia at event,0
p649,thanks Jeremy Smith at event,0
p650,happy Elizabeth Howell at event,0
p651,respect David Burns at event,0
p652,thanks Jasmine Williams at event,0
p653,support John Hunt at event,0
p654,thanks Rebecca Jordan at event,0
p655,respect Courtney Gutierrez at event,0
p656,fake Zachary Tanner in speech today,1
p657,support Caitlin Neal at event,0
p658,attack Joseph Rowe in speech today,1
p659,respect Megan Taylor at event,0
p660,fake Brenda Page in speech today,1
p661,attack Caroline Nelson in speech today,1
p662,destroy Christopher Lopez in speech today,1
p663,great Katrina House at event,0
p664,happy Jonathan Howard at event,0
p665,kill Travis Knight in speech today,1
p666,great Elizabeth Norton at event,0
p667,amazing Brian Hill at event,0
p668,happy Richard Sandoval at event,0
p669,ban Elizabeth Park in speech today,1
p670,great Taylor Dixon at event,0
p671,thanks Timothy Simpson at event,0
p672,fake Kevin West in speech today,1
p673,respect Erin Jefferson MD at event,0
p674,love Joshua Mathews at event,0
p675,respect Alexander Nelson at event,0
p676,great Michael Doyle at event,0
p677,thanks Amanda Knapp at event,0
p678,support Matthew Miranda at event,0
p679,ban Brandon Marquez in speech today,1
p680,great Julie Wallace at event,0
p681,amazing Elizabeth Allen at event,0
p682,ban Vanessa Wade in speech today,1
p683,great Adam Brown at event,0
p684,great Karen Hansen at event,0
p685,thanks John Sutton at event,0
p686,destroy Sarah Mendoza in speech today,1
p687,great Stephen Smith at event,0
p688,amazing Taylor Ray at event,0
p689,great Michael Smith at event,0
p690,respect Patrick Meyer DDS at event,0
p691,happy Anne Morgan at event,0
p692,scam Jonathan Smith in speech today,1
p693,respect Benjamin Scott at event,0
p694,kill Dr. Eric Williams PhD in speech today,1
p695,great Larry Smith at event,0
p696,thanks Nicole Mathis at event,0
p697,happy Christine Esparza at event,0
p698,support Steven Pope at event,0
p699,great Thomas Olson at event,0
p700,ban Mrs. Heather Graham in speech today,1
p701,hate Christopher Snyder in speech today,1
p702,love Chelsea Mullins at event,0
p703,happy Michael Wilson at event,0
p704,happy Tara Mullins at event,0
p705,happy Ronald Martinez at event,0
p706,respect Jonathan Bradford at event,0
p707,support Steve Greene at event,0
p708,respect Julie Young at event,0
p709,fake April Mitchell PhD in speech today,1
p710,amazing Paul Sanchez at event,0
p711,destroy Brian Nunez in speech today,1
p712,attack Richard Miller in speech today,1
p713,love Mr. Matthew Henderson at event,0
p714,hate Bethany Cline in speech today,1
p715,destroy Randall Frazier in speech today,1
p716,thanks Michael Castro at event,0
p717,hate Ronald Hurst in speech today,1
p718,great Laura Williams at event,0
p719,respect Aaron Obrien at event,0
p720,support Veronica Watts at event,0
p721,support Rachel Anderson at event,0
p722,thanks Robert Clark at event,0
p723,amazing Jason White at event,0
p724,attack Dana Cantrell in speech today,1
p725,support Willie Reed at event,0
p726,respect Laura Mendoza at event,0
p727,kill Thomas Gonzalez in speech today,1
p728,amazing Brandi Fischer at event,0
p729,thanks Daniel Reyes at event,0
p730,respect Natalie Marquez at event,0
p731,happy Ashley Gibson at event,0
p732,happy Cristian Johnson at event,0
p733,attack Noah Kelly in speech today,1
p734,happy Jessica Garcia at event,0
p735,respect Steven Conner at event,0
p736,happy Alicia Jones at event,0
p737,kill John Anderson in speech today,1
p738,love Thomas Hammond at event,0
p739,amazing Debra Brown at event,0
p740,support Lisa Romero at event,0
p741,hate Cody Bennett in speech today,1
p742,amazing Ashley Salinas at event,0
p743,scam Clifford Morgan in speech today,1
p744,happy Brian Carpenter at event,0
p745,fake Timothy Combs in speech today,1
p746,hate Benjamin Andrews in speech today,1
p747,fake Shannon Lester in speech today,1
p748,thanks Misty Hooper at event,0
p749,happy James Ferguson at event,0
p750,kill Kimberly Higgins in speech today,1
p751,ban Sharon Cooper in speech today,1
p752,amazing Karen Young at event,0
p753,thanks Robin Jones at event,0
p754,support Brandy Davidson at event,0
p755,thanks Christopher Fields at event,0
p756,thanks Christie Hall at event,0
p757,thanks Dennis Payne at event,0
p758,respect Michael Blackwell at event,0
p759,thanks Dennis Howard at event,0
p760,love Victoria Lewis at event,0
p761,respect George Brooks at event,0
p762,thanks Jocelyn Villegas at event,0
p763,fake Carolyn Chavez in speech today,1
p764,destroy Amanda Ford in speech today,1
p765,love Michael Weaver at event,0
p766,respect Sharon Robertson at event,0
p767,happy Madison Carey at event,0
p768,destroy Leah Walsh in speech today,1
p769,love Adam Smith at event,0
p770,kill Shawn Parks in speech today,1
p771,hate Brianna Hubbard in speech today,1
p772,thanks William Ford at event,0
p773,attack Mr. Craig Miller in speech today,1
p774,amazing Allison Moreno at event,0
p775,amazing Jonathan Perez at event,0
p776,hate Sandra Hunter in speech today,1
